"","date","new_cases"
"266",2020-10-08,10
"267",2020-10-07,1
"268",2020-10-06,2
"269",2020-10-05,3
"270",2020-10-04,1
"271",2020-10-03,0
"272",2020-10-02,2
"273",2020-10-01,3
"274",2020-09-30,5
"275",2020-09-29,6
"276",2020-09-28,2
"277",2020-09-27,0
"278",2020-09-26,0
"279",2020-09-25,3
"280",2020-09-24,2
"281",2020-09-23,2
"282",2020-09-22,0
"283",2020-09-21,0
"284",2020-09-20,1
"285",2020-09-19,2
"286",2020-09-18,1
"287",2020-09-17,1
"288",2020-09-16,0
"289",2020-09-15,0
"290",2020-09-14,0
"291",2020-09-13,0
"292",2020-09-12,0
"293",2020-09-11,1
"294",2020-09-10,0
"295",2020-09-09,1
"296",2020-09-08,0
"297",2020-09-07,0
"298",2020-09-06,0
"299",2020-09-05,0
"300",2020-09-04,2
"301",2020-09-03,0
"302",2020-09-02,1
"303",2020-09-01,0
"304",2020-08-31,0
"305",2020-08-30,0
"306",2020-08-29,1
"307",2020-08-28,1
"308",2020-08-27,0
"309",2020-08-26,1
"310",2020-08-25,0
"311",2020-08-24,1
"312",2020-08-23,0
"313",2020-08-22,1
"314",2020-08-21,0
"315",2020-08-20,3
"316",2020-08-19,1
"317",2020-08-18,0
"318",2020-08-17,0
"319",2020-08-16,0
"320",2020-08-15,0
"321",2020-08-14,0
"322",2020-08-13,0
"323",2020-08-12,0
"324",2020-08-11,0
"325",2020-08-10,0
"326",2020-08-09,1
"327",2020-08-08,0
"328",2020-08-07,0
"329",2020-08-06,1
"330",2020-08-05,2
"331",2020-08-04,1
"332",2020-08-03,0
"333",2020-08-02,1
"334",2020-08-01,0
"335",2020-07-31,0
"336",2020-07-30,0
"337",2020-07-29,0
"338",2020-07-28,0
"339",2020-07-27,0
"340",2020-07-26,0
"341",2020-07-25,0
"342",2020-07-24,0
"343",2020-07-23,2
"344",2020-07-22,0
"345",2020-07-21,0
"346",2020-07-20,1
"347",2020-07-19,0
"348",2020-07-18,0
"349",2020-07-17,0
"350",2020-07-16,1
"351",2020-07-15,1
"352",2020-07-14,1
"353",2020-07-13,2
"354",2020-07-12,0
"355",2020-07-11,0
"356",2020-07-10,2
"357",2020-07-09,0
"358",2020-07-08,0
"359",2020-07-07,1
"360",2020-07-06,0
"361",2020-07-05,0
"362",2020-07-04,0
"363",2020-07-03,0
"364",2020-07-02,1
